,0
63221895750881280,"[-53.2, -10.3333333]"
62973319821004801,"[-53.2, -10.3333333]"
62923205337292800,"[-53.2, -10.3333333]"
62859214099447808,"[-53.2, -10.3333333]"
62853106043600896,"[-53.2, -10.3333333]"
142200967696363521,"[-53.2, -10.3333333]"
142019764884209664,"[-46.5866667, -23.3186111]"
141644061261053953,"[-52.7942363, -28.2981634]"
141644029040394240,"[-52.7942363, -28.2981634]"
141592461582667777,"[-53.2, -10.3333333]"
141590565975375873,"[-53.2, -10.3333333]"
62555371063083009,"[-53.2, -10.3333333]"
62519510808264704,"[-53.2, -10.3333333]"
62515759460528128,"[-53.2, -10.3333333]"
62511757821878272,"[-53.2, -10.3333333]"
61551476467695616,"[-46.8764612, -23.5112184]"
60770737308446720,"[-53.2, -10.3333333]"
60757601167745028,"[-46.6333824, -23.5506507]"
60737859870666752,"[-46.5647928, -21.7900318]"
60710987589885952,"[-53.2, -10.3333333]"
60688420078501888,"[-53.2, -10.3333333]"
60377544884633601,"[-53.2, -10.3333333]"
60352533452947456,"[-53.2, -10.3333333]"
60351054193238016,"[-43.9450948, -19.9227318]"
60350108792918016,"[-52.37802, -24.046329]"
60338429866688512,"[-53.2, -10.3333333]"
60042975165677568,"[-46.6333824, -23.5506507]"
60039810265530368,"[-43.2093727, -22.9110137]"
59979493703565312,"[-53.2, -10.3333333]"
59693456792109056,"[-43.9450948, -19.9227318]"
59586813924343808,"[-43.9450948, -19.9227318]"
58946437161041920,"[-53.2, -10.3333333]"
58942908757319681,"[-53.2, -10.3333333]"
58584776449343489,"[-53.2, -10.3333333]"
58505327569670144,"[-53.2, -10.3333333]"
58284223433412608,"[-47.2913682, -23.1989983]"
58245905454866432,"[-53.2, -10.3333333]"
58244928312049664,"[-53.2, -10.3333333]"
58166780211896320,"[-53.2, -10.3333333]"
57862853109088256,"[-53.2, -10.3333333]"
57825969205035008,"[-53.2, -10.3333333]"
57801232659652608,"[-53.2, -10.3333333]"
56888125934403584,"[-43.9450948, -19.9227318]"
56751041173131264,"[-43.2093727, -22.9110137]"
56485687695912960,"[-43.1154552, -22.8832371]"
55823087513501696,"[-51.2303767, -30.0324999]"
54974022974312448,"[-43.9450948, -19.9227318]"
54654153426870272,"[-53.2, -10.3333333]"
46605561747349504,"[-43.9450948, -19.9227318]"
44387444866555905,"[-35.7339264, -9.6476843]"
44387144067842048,"[-35.7339264, -9.6476843]"
44030522439114752,"[-53.2, -10.3333333]"
43879558637813760,"[-46.6333824, -23.5506507]"
43494358305087488,"[-51.1796197, -29.1684951]"
42621463777386496,"[-40.2920174, -20.3297037]"
41986533225402368,"[-47.4574439, -23.5007185]"
40887318231531520,"[-46.5506747, -23.7080345]"
39846869425328128,"[-34.882028, -7.1215981]"
39688507349938176,"[-49.2532691, -16.680882]"
39073265691529216,"[-35.7339264, -9.6476843]"
39050002147975168,"[-42.975194, -22.4164578]"
37672519829815296,"[-43.9450948, -19.9227318]"
37272457580646400,"[-42.6282686, -19.5200067]"
36608896428814336,"[-43.2093727, -22.9110137]"
36540510365556736,"[-43.2093727, -22.9110137]"
36119395394658304,"[-46.6333824, -23.5506507]"
35794498487328768,"[-43.2093727, -22.9110137]"
35409468497858560,"[-48.4682453, -1.45056]"
34961044300374016,"[-46.524459, -23.4430602]"
34955130759548928,"[-46.524459, -23.4430602]"
34077644681121792,"[-42.975194, -22.4164578]"
34009403753500673,"[-43.9450948, -19.9227318]"
33904483184418816,"[-46.6333824, -23.5506507]"
141293187535876096,"[-51.1719687, -29.6529666]"
141120837414690816,"[-43.5036344, -20.3851692]"
139823651318009856,"[-47.64917, -22.72528]"
139680312144830464,"[-46.6333824, -23.5506507]"
139422840620457984,"[-53.2, -10.3333333]"
139396881158647808,"[-51.114965, -27.0628367]"
33526596564426752,"[-46.8764612, -23.5112184]"
33248450657128449,"[-46.6333824, -23.5506507]"
33147032294137857,"[-48.2767837, -18.9188041]"
31333452561252354,"[-46.6333824, -23.5506507]"
31143431686332416,"[-43.9450948, -19.9227318]"
31115711623467009,"[-43.4508728, -22.7592175]"
29972884025774080,"[-43.9450948, -19.9227318]"
29583209054347264,"[-43.9450948, -19.9227318]"
29517869893033985,"[-51.1429035, -29.6905705]"
29472522890117120,"[-43.2093727, -22.9110137]"
29228279391064064,"[-59.9825041, -3.1316333]"
28964002222575616,"[-46.7916801, -23.5324859]"
28862401327669248,"[-47.06083, -22.90556]"
28585682108686336,"[-48.3336423, -10.1837852]"
28240938207809536,"[-48.4682453, -1.45056]"
27759061562826753,"[-43.9450948, -19.9227318]"
27359882202058753,"[-43.1785356, -22.5075743]"
27198711838806017,"[-44.5633108, -22.4955278]"
27169505780178944,"[-49.2712724, -25.4295963]"
27033527295934465,"[-47.6203241, -21.9090404]"
26808991615025152,"[-46.524459, -23.4430602]"
26702980778557440,"[-49.2712724, -25.4295963]"
26022453562048514,"[-53.2, -10.3333333]"
25940456697233408,"[-79.0386362, 35.3359916]"
25938280583266304,"[-43.9450948, -19.9227318]"
25928223317565440,"[-43.9450948, -19.9227318]"
25861821369946113,"[-43.9450948, -19.9227318]"
25754246674653184,"[-43.1154552, -22.8832371]"
25662651929460736,"[-43.9450948, -19.9227318]"
25325572313849856,"[-43.9450948, -19.9227318]"
25257878084386817,"[-44.198333, -19.968056]"
25169835797250048,"[-41.7480548, -21.6482101]"
24965379818258432,"[-46.6333824, -23.5506507]"
24916076949147648,"[-54.5858139, -25.5401479]"
24836239244926976,"[-53.8069214, -29.6860512]"
24792746183106560,"[-43.9450948, -19.9227318]"
24603696990003201,"[-54.5858139, -25.5401479]"
24453146520588288,"[-43.9450948, -19.9227318]"
23122110029242368,"[-48.5496098, -27.5973002]"
23086326144307200,"[-46.8764612, -23.5112184]"
22307074335580162,"[-43.9450948, -19.9227318]"
22012785273610240,"[-54.5858139, -25.5401479]"
21839675819819009,"[-43.9450948, -19.9227318]"
139343876946268161,"[-43.9450948, -19.9227318]"
139000922859769857,"[-53.2, -10.3333333]"
138954128482250752,"[-53.2, -10.3333333]"
138953223884111872,"[-53.2, -10.3333333]"
138640362012024832,"[-53.2, -10.3333333]"
138612863873990656,"[-49.5270851, -25.4597726]"
138408068387057664,"[-43.9450948, -19.9227318]"
138004718118121472,"[-46.6333824, -23.5506507]"
137965935389708288,"[-46.5322504, -23.6573395]"
137829543183519744,"[-51.1595023, -23.3112878]"
137695676577492992,"[-46.6333824, -23.5506507]"
137177364567302146,"[-53.2, -10.3333333]"
136907619460853760,"[-43.2093727, -22.9110137]"
136131553678987264,"[-46.7790539, -23.6121912]"
135849909898321920,"[-46.5866667, -23.3186111]"
135782359596404739,"[-48.4682453, -1.45056]"
135488109184942080,"[-54.5858139, -25.5401479]"
134953705320611841,"[-43.9450948, -19.9227318]"
134607593703354368,"[-53.2, -10.3333333]"
134118571457515520,"[-45.8866816, -23.1860383]"
